# order	owner	schema	migration_id	path	sha256
1	operational-store	operational_meta	0001_operational_roles_and_ledger	crates/operational-store/migrations/metadata-postgres/0001_operational_roles_and_ledger.sql	aa3611e8bf4df46405b0542b3c8a5819934856da8fced7a40256d594e66f1c66
2	operational-store	operational_meta	0002_operational_store_binding	crates/operational-store/migrations/metadata-postgres/0002_operational_store_binding.sql	e70a19f759a7afdfe6bffb8bf7ec2244230792cab4c1bd1c141b061612322ead
3	operational-store	operational_meta	0003_empty_service_schemas	crates/operational-store/migrations/metadata-postgres/0003_empty_service_schemas.sql	67873dd31a652e7f320c9cd8eb88d97821574d3ca8407a92adbdd5115a46a296
4	execution-store	execution_ops	0001_execution_foundations	crates/execution-store/migrations/execution-postgres/0001_execution_foundations.sql	a5df19752ed7409068f45d93b2831225b71b59bda53db91e1730c6da0540077b
5	agent-store	agent_ops	0001_agent_and_embedded_memory	crates/agent-store/migrations/agent-postgres/0001_agent_and_embedded_memory.sql	e8921a3e6dbc5c187fea6b1aee8b706fc597bf03f52366eca8c6f28e31e2d905
6	agent-store	agent_ops	0002_native_a2a_aliases	crates/agent-store/migrations/agent-postgres/0002_native_a2a_aliases.sql	a65fa26caa408e9ae544fdb3637ba23b90ae238130dcdb377e98bb8226026341
7	workflow-store	workflow_ops	0001_workflow_runtime	crates/workflow-store/migrations/workflow-postgres/0001_workflow_runtime.sql	12a48caa5e8e26ef69c0ffe10bde9d6ffb06d19f7b0fe251d8c38d58e958b6c6
8	a2a-store	a2a_ops	0001_external_a2a_durability	crates/a2a-store/migrations/a2a-postgres/0001_external_a2a_durability.sql	8a5c5b9f3d68039b93e41da34ff4f3996c42ccbc85c76350a810f3acb29fc2fd
9	operational-store	operational_meta	0004_runtime_ledger_visibility	crates/operational-store/migrations/metadata-postgres/0004_runtime_ledger_visibility.sql	fb5b478300a8ce22829aae34fcb23673a3a4c210facbe297da18eee3f41ed47d
10	workflow-store	workflow_ops	0002_governed_a2a_outbound	crates/workflow-store/migrations/workflow-postgres/0002_governed_a2a_outbound.sql	8acb38297c1e9fd0d1cad39cdd9e4b0bae5d63c084e23ec063b8446da5c6c336
11	gateway-operational-store	gateway_ops	0001_gateway_evidence_spool	crates/gateway-operational-store/migrations/gateway-postgres/0001_gateway_evidence_spool.sql	e7ac6db6011e94d5811f8babbc5b058e119ffe07999851b8dc33df082d2e5fb7
12	audit-store	audit_ops	0001_tenant_audit_store	crates/audit-store/migrations/audit-postgres/0001_tenant_audit_store.sql	0c1f2cf062d1b439e1ff821f45aa15d60dbce823165737316d7f32b8ea9ec133
13	artifact-store	artifact_ops	0001_artifact_metadata	crates/artifact-store/migrations/artifact-postgres/0001_artifact_metadata.sql	3a968cbdec34d20645c51f9d05ad6f7bc15905436bd8175d52b6f94556a17c44
14	a2a-store	a2a_ops	0002_backend_skill_correlation	crates/a2a-store/migrations/a2a-postgres/0002_backend_skill_correlation.sql	9fcf872bc11e4afcf404ed979eb92353ba6ed6a157ef5108f5aae2ed2dbe895d
15	agent-store	agent_ops	0003_native_a2a_phase4	crates/agent-store/migrations/agent-postgres/0003_native_a2a_phase4.sql	e97842654881eca2d25df046afedf62889fa1229daeba5fa7ed8eb0bf0654215
16	a2a-store	a2a_ops	0003_governed_push_delivery	crates/a2a-store/migrations/a2a-postgres/0003_governed_push_delivery.sql	0d51510cc8bc25eb8e23ebe571e7f884c26883e3ed30724235ce40b91ecab1bf
17	workflow-store	workflow_ops	0003_governed_a2a_outbound_policy	crates/workflow-store/migrations/workflow-postgres/0003_governed_a2a_outbound_policy.sql	bcc7f85e6f1c033ae1ad4b6afdfb0ede44494aba152a14ff5f88b890dd0a9b5e
18	workflow-store	workflow_ops	0004_workflow_consumer_offsets	crates/workflow-store/migrations/workflow-postgres/0004_workflow_consumer_offsets.sql	a99b9c86f9166822e2001ae6572b50c382793c72ee111832f0d7aba653b36a05
19	operational-store	operational_meta	0005_host_registration_v2	crates/operational-store/migrations/metadata-postgres/0005_host_registration_v2.sql	a52ece50cb754a485e7ee6e0acc633e1c9d7f67a6e49dad47ba96f67cd2d3603
